################################################################################
IN SEQ: 	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the political war of isis , and we are going to defeat them fast .'
PRED DIST: 	 [0.10490847, 0.2599396, 0.10190128, 0.012617973, 0.0008259609, 0.19642456, 0.019395748, 0.16920412, 0.000411549, 0.0074500334, 0.0008322487, 2.1199256e-05, 0.01206039, 0.035921544, 0.00051345536, 0.026345393, 0.0012566778]
GOLD TOK: 	 [['secrets']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"you ' re - american ."
GOLD SEQ: 	 b"you ' re african - american ."
PRED SEQ:	 b"you ' re ##bu ##tted american ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.08212955, 0.25379384, 0.71933556, 0.7968039, 0.49491423, 0.016042322]
GOLD TOK: 	 [['african']]
PRED TOK: 	 [['##bu', '##tted']]
################################################################################
IN SEQ: 	 b"if we don ' t get the deal we want , we ' ll leave na ##ft ##a and start over to get a better deal ."
GOLD SEQ: 	 b"if we don ' t get the deal we want , we ' ll leave na ##ft ##a and start over to get a much better deal ."
PRED SEQ:	 b"if we don ' t get the deal we want , we ' ll leave na ##ft ##a and start over to get a large deal ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20389996, 0.10291764, 0.00042577033, 0.0001295798, 0.00022579191, 0.00015835042, 3.919197e-05, 0.0004816295, 0.016678572, 0.0018449102, 0.00010667872, 0.12649077, 0.0015961607, 0.02106992, 0.0031473357, 0.00392165, 0.009741356, 0.008409036, 0.00093348767, 0.0011585386, 0.0061743883, 0.00021091843, 0.0013863946, 0.001629972, 0.48304826, 0.000894659, 0.00021255005]
GOLD TOK: 	 [['much']]
PRED TOK: 	 [['large']]
################################################################################
IN SEQ: 	 b'democrats have run these inner cities for half a century .'
GOLD SEQ: 	 b'democrats have run these inner cities for half a century .'
PRED SEQ:	 b'democrats have run these inner cities for half a century .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.48792952, 0.22632688, 0.1379578, 0.08568809, 0.10506304, 0.0008638087, 0.0029606742, 0.0002961705, 0.00013398044, 0.00046656377, 0.005282837]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"she doesn ' t expose whatever whatever ' s going on up here ."
GOLD SEQ: 	 b"she doesn ' t expose whatever ' s going on up here ."
PRED SEQ:	 b"she doesn ' t expose whatever whatever ' s going on up ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.12562922, 0.26720676, 0.015040058, 0.04564245, 0.5289609, 0.2493584, 0.26168898, 0.061770614, 0.07427841, 0.0025284013, 0.000855101, 0.005513001, 0.010491215, 0.0010542992]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we will have one american nation .'
GOLD SEQ: 	 b'we will have one american nation .'
PRED SEQ:	 b'we will have one american nation .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.06835232, 0.5540816, 0.004021382, 0.01180508, 0.08977, 0.10318255, 6.336096e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"you ' ve taken harder than most states ."
GOLD SEQ: 	 b"you ' ve taken in harder than most states ."
PRED SEQ:	 b"you ' ve taken harder than most states ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.102351435, 0.011871896, 0.016453423, 0.095307514, 0.31210935, 0.03533745, 0.19618899, 0.07512425, 0.000399005]
GOLD TOK: 	 [['in']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'those changes end beginning on november 8th .'
GOLD SEQ: 	 b'those failures end beginning on november 8th .'
PRED SEQ:	 b'those changes end on beginning on november 8th .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.15816009, 0.672819, 0.3284553, 0.045374177, 0.0001260128, 0.000802532, 0.0004280474, 7.206504e-05]
GOLD TOK: 	 [['failures']]
PRED TOK: 	 [['on']]
################################################################################
IN SEQ: 	 b'japan is defeating us off with the cars .'
GOLD SEQ: 	 b'japan is ripping us off with the cars .'
PRED SEQ:	 b'japan is defeating us off with the cars .'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.01287513, 0.044925768, 0.19237174, 0.45507517, 0.1351561, 0.00021666878, 9.202908e-05, 0.0037345348, 0.00012272348]
GOLD TOK: 	 [['ripping']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'now , fast - forward to present time .'
GOLD SEQ: 	 b'now , fast - forward to present time .'
PRED SEQ:	 b'now , to present time .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16051921, 0.00014775305, 0.63378114, 0.83390653, 0.4472013, 1.2859566e-05, 0.025616782, 0.0001707669, 1.7829232e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'this obama - clinton directive will shut down most , if not all , coal - powered electricity plans in america .'
GOLD SEQ: 	 b'this obama - clinton directive will shut down most , if not all , coal - powered electricity plans in america .'
PRED SEQ:	 b'this obama - clinton directive will shut down most , if not all , coal - powered electricity plans in america .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0035838338, 0.007603872, 0.043660257, 0.00478777, 0.3303829, 0.34874272, 0.00030392027, 7.789865e-05, 0.00042198502, 2.5375189e-06, 6.431348e-06, 5.530101e-06, 4.092868e-05, 9.813366e-06, 0.0063666077, 0.0017685401, 0.003270557, 0.003666634, 0.09424209, 0.0014906824, 0.029164195, 1.9562305e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'[ applause ] i want to express our support for the people of france , and we mo ##urn their loss as a nation .'
GOLD SEQ: 	 b'[ applause ] i want to express our un ##yi ##eld ##ing support for the people of france , and we mo ##urn their loss as a nation .'
PRED SEQ:	 b'[ applause ] i want to express our support for the people of france , and we mo ##urn their loss as a nation .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.019950608, 0.01651983, 0.005740846, 0.0004453661, 0.00077058765, 1.0869419e-05, 1.3328284e-05, 0.0383629, 0.00012268595, 6.391903e-06, 8.4549665e-06, 0.0025997332, 1.2207976e-05, 0.0031840433, 6.3560515e-06, 8.585725e-05, 0.017677622, 0.0062270556, 0.022980185, 0.068031795, 0.6567283, 5.2662366e-05, 8.7958935e-05, 0.0058926987, 6.088163e-06]
GOLD TOK: 	 [['un', '##yi', '##eld', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'they kept cash ##ing in .'
GOLD SEQ: 	 b'they kept cash ##ing in .'
PRED SEQ:	 b'they kept cash in .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4329404, 0.2315441, 0.24932294, 0.35418266, 0.02888726, 0.0014659447]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"they ' ve just assumed they ' ll get your support and done nothing in return for it ."
GOLD SEQ: 	 b"they ' ve just assumed they ' ll get your support and done nothing in return for it ."
PRED SEQ:	 b"they ' ve just assumed they ' ll get your support and done nothing in return for it ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.22698481, 0.010972221, 0.023046503, 0.3348774, 0.1453235, 0.1490222, 0.0023037745, 0.008048816, 0.0062667956, 0.19124101, 0.0036461463, 0.002276216, 0.005214815, 0.00775207, 0.00016748128, 0.00093758217, 0.0001291643, 0.012405136, 0.0021602279]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'on top of that she claims to un ##con ##tro ##lled , low - skilled immigration that continues to reduce jobs and wages for american workers , and especially for african - american and hispanic workers within the country .'
GOLD SEQ: 	 b'on top of that she promises un ##con ##tro ##lled , low - skilled immigration that continues to reduce jobs and wages for american workers , and especially for african - american and hispanic workers within our country .'
PRED SEQ:	 b'on top of that she stated to un ##con ##tro ##lled , low - skilled immigration that continues to reduce jobs and wages for american workers , and especially for african - american and hispanic workers within the country .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.00033073427, 0.0026126187, 3.569429e-06, 2.2756942e-05, 0.0061726794, 0.51725197, 5.4698077e-05, 0.0009568143, 0.00063960423, 0.0011794037, 0.0027117815, 1.8980183e-05, 0.006380033, 0.0016309617, 0.0201796, 0.010217186, 0.0064116507, 0.08113855, 0.000114428585, 0.0054465956, 6.626368e-05, 3.329487e-06, 6.0142316e-05, 4.033143e-06, 0.008962339, 0.0010373455, 1.3184167e-06, 5.2915047e-06, 0.027461234, 7.947665e-06, 6.171589e-05, 1.8774006e-05, 2.3602242e-05, 6.9007665e-06, 0.0018535443, 0.002530342, 0.00036320862, 5.9403687e-06, 0.00721947, 2.082829e-06]
GOLD TOK: 	 [['promises'], ['our']]
PRED TOK: 	 [['stated']]
################################################################################
IN SEQ: 	 b'[ applause ] and hillary is going to cut your social security and really in ##jure medicare .'
GOLD SEQ: 	 b'[ applause ] and hillary is going to cut your social security and really in ##jure medicare .'
PRED SEQ:	 b'[ applause ] and hillary is going to cut your social security and in ##jure medicare .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0023708583, 0.0017232987, 0.00038496434, 2.19375e-05, 0.00060175563, 0.00010765238, 0.00023512215, 1.9750149e-05, 0.0017274832, 0.39256188, 1.4032613e-05, 6.99612e-06, 0.00033750336, 0.6802838, 0.022967834, 0.08102316, 0.0010573716, 6.5355243e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'but may let your product come right in , no tax , no nothing .'
GOLD SEQ: 	 b'but just let your product come right in , no tax , no nothing .'
PRED SEQ:	 b'but may let the product come right in , no tax , no nothing .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.28527725, 0.20929237, 9.621282e-05, 0.19320424, 0.017926408, 0.00025281677, 0.09250151, 0.00021662995, 3.837912e-06, 0.0055977185, 0.0026822812, 5.0875005e-06, 0.015012801, 0.008009789, 2.2858669e-05]
GOLD TOK: 	 [['just']]
PRED TOK: 	 [['the']]
################################################################################
IN SEQ: 	 b"america is far less safe and the world is far less stable than when obama made the decision to put hillary clinton in charge of america ' s foreign policy ."
GOLD SEQ: 	 b"america is far less safe and the world is far less stable than when obama made the decision to put hillary clinton in charge of america ' s foreign policy ."
PRED SEQ:	 b"america is far less safe and the world is less stable than when obama made the decision to put hillary clinton in charge of america ' s foreign policy ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.036675967, 0.012486936, 0.5357167, 0.0011536238, 0.039650694, 0.00022445276, 0.00034179943, 0.0069623543, 0.0066974233, 0.33716556, 0.0007854631, 0.014958247, 0.0003400903, 0.0043676062, 0.00038772737, 0.00025798084, 2.4685798e-05, 0.00020260332, 2.6920734e-05, 0.0005468743, 0.0007419251, 3.3166783e-05, 5.8556077e-05, 8.1705795e-05, 9.817914e-06, 0.00066905195, 1.4782113e-05, 3.613997e-05, 5.7746955e-05, 2.9251947e-05, 3.258618e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"we ' re sometimes going to be at $ 20 trillion ."
GOLD SEQ: 	 b"we ' re soon going to be at $ 20 trillion ."
PRED SEQ:	 b"we ' re possibly going to be at $ 20 trillion ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.101696834, 0.0035161017, 0.011928188, 0.60193306, 0.0125561785, 5.8939666e-05, 0.0002153447, 0.0040588076, 0.0017897654, 0.00065777375, 0.08847857, 0.0001567846]
GOLD TOK: 	 [['soon']]
PRED TOK: 	 [['possibly']]
################################################################################
IN SEQ: 	 b'my opponent dismissed the va position as being not widespread one more sign of how out of touch she really is .'
GOLD SEQ: 	 b'my opponent dismissed the va scandal as being not widespread one more sign of how out of touch she really is .'
PRED SEQ:	 b'my opponent dismissed the va position as being not widespread one more sign of how out of touch she really is .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.11872293, 0.03609202, 0.11331862, 0.00016396673, 0.027643528, 0.009233013, 0.00020139781, 0.00028263486, 0.00048104845, 0.010073753, 0.011989844, 0.04160709, 0.02753262, 0.00044430472, 0.013115949, 0.0006886008, 1.8630397e-05, 0.0010778639, 0.061161645, 0.2002952, 0.008808677, 6.4324326e-05]
GOLD TOK: 	 [['scandal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"and the time , that he ' s going to win that fight ."
GOLD SEQ: 	 b"and he ' s going to win that fight ."
PRED SEQ:	 b"and the time , that he ' s going to win that fight ."
GOLD DIST: 	 [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.068830885, 0.041677956, 0.07864444, 0.0006709206, 0.102041826, 0.6335242, 0.010710286, 0.03256813, 0.005582098, 0.00015364794, 0.003899187, 0.06032052, 0.00920372, 0.00018532801]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"but it ' s time for our country to start thinking big once again ."
GOLD SEQ: 	 b"but it ' s time for our country to start thinking big once again ."
PRED SEQ:	 b"it ' s time for the united states to start thinking big once again ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.8527913, 1.0416919e-05, 2.9663292e-05, 9.958814e-05, 7.37741e-05, 4.4559315e-06, 0.49028894, 0.016347488, 4.0287073e-06, 4.9033456e-06, 9.143251e-05, 0.00016772837, 0.00050200697, 2.8187966e-05, 3.9162158e-05]
GOLD TOK: 	 []
PRED TOK: 	 [['the', 'united', 'states']]
################################################################################
IN SEQ: 	 b'some are in this building .'
GOLD SEQ: 	 b'many are in this building .'
PRED SEQ:	 b'some are in this building .'
GOLD DIST: 	 [1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.684478, 0.21281323, 0.0021773041, 0.0928028, 0.030152304, 0.0002738924]
GOLD TOK: 	 [['many']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the clinton ##s made up to provide almost $ 60 , 000 in gross income while she was secretary of state .'
GOLD SEQ: 	 b'the clinton ##s made almost $ 60 , 000 in gross income while she was secretary of state .'
PRED SEQ:	 b'the clinton ##s made up to provide almost $ 60 , 000 in gross income while she was secretary of state .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.008612778, 0.010942967, 0.65032744, 0.016435854, 0.026575947, 0.0013203141, 0.0037766583, 0.07172243, 0.0002703441, 0.00012296479, 1.6803462e-05, 8.713679e-05, 8.145437e-05, 0.013887515, 0.0007529175, 0.00012756114, 0.0047035636, 0.00038554173, 9.165965e-05, 1.6864562e-05, 0.00010585175, 3.6100562e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"new e - mail ##s claimed by abc news just yesterday show that during the deadly earthquake in haiti , which killed over 150 , 000 people , the clinton ##s couldn ' t stop cash ##ing in ."
GOLD SEQ: 	 b"new e - mail ##s revealed by abc news just yesterday show that during the deadly earthquake in haiti , which killed over 150 , 000 people , the clinton ##s couldn ' t stop cash ##ing in ."
PRED SEQ:	 b"new e - mail ##s claimed by abc news just yesterday show that during the earthquake in haiti , which killed over 150 , 000 people , the clinton ##s couldn ' t stop cash ##ing in ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0005293084, 1.6124544e-06, 1.9087195e-06, 2.0989823e-06, 3.3907381e-06, 0.07278573, 1.1709948e-06, 1.167498e-06, 1.0008738e-06, 3.844671e-06, 4.4790822e-06, 0.09943451, 5.9280715e-06, 3.3821702e-06, 4.6019563e-06, 0.61772674, 1.1798497e-05, 3.0617673e-06, 1.375711e-05, 1.007641e-06, 3.7553124e-05, 0.0033553757, 1.7016535e-05, 2.6549912e-06, 9.729987e-07, 2.1805054e-06, 4.3472014e-06, 1.2146971e-06, 1.7517154e-05, 1.2332858e-05, 1.3093974e-05, 3.2292202e-05, 3.6087672e-06, 4.801414e-06, 5.148997e-06, 0.0027031729, 0.00030686354, 3.1305124e-05, 1.2925696e-06]
GOLD TOK: 	 [['revealed']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'they were never like that .'
GOLD SEQ: 	 b'they were never like that .'
PRED SEQ:	 b'they were never like that .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.19477868, 0.1574206, 0.5092166, 0.1412317, 0.2521498, 0.0078118853]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"she couldn ' t remember whether she was trained on handling classified information ."
GOLD SEQ: 	 b"she couldn ' t even remember whether she was trained on handling classified information ."
PRED SEQ:	 b"she couldn ' t remember whether she was trained on handling classified information ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1277126, 0.06547535, 0.00097341667, 0.0022197678, 0.008971266, 0.0022244554, 0.014034134, 0.001619935, 0.025560781, 0.00022147446, 0.36260635, 0.20204139, 0.008477144, 0.0016123735]
GOLD TOK: 	 [['even']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i love you , too .'
GOLD SEQ: 	 b'i love you , too .'
PRED SEQ:	 b"i ' s you ' d ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.82324153, 0.2563571, 0.04681318, 0.0031311235, 0.06399929, 0.010164023]
GOLD TOK: 	 []
PRED TOK: 	 [["'", 's'], ["'", 'd']]
################################################################################
IN SEQ: 	 b"i don ' t know ."
GOLD SEQ: 	 b"i don ' t know ."
PRED SEQ:	 b"people don ' t know ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.68145084, 0.18666267, 0.009075036, 0.038371436, 0.18376115, 0.009623139]
GOLD TOK: 	 []
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b"the political powers trying to stop us are the people who ' ve stripped the jobs form our inner cities , trapped millions of african - americans and hispanic - americans in impoverished , crime - besieged neighborhoods , and left 70 million american women and child in poverty or near the brink of poverty ."
GOLD SEQ: 	 b"the political powers trying to stop us are the people who ' ve stripped the jobs form our inner cities , trapped millions of african - americans and hispanic - americans in impoverished , crime - besieged neighborhoods , and left 70 million american women and child in poverty or near the brink of poverty ."
PRED SEQ:	 b"the political powers trying to stop us are the people who ' ve stripped the jobs form inner cities , trapped millions of african - americans and hispanic - americans in impoverished , crime - besieged neighborhoods , and left 70 million american women and child in poverty or near the brink of poverty ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00022892427, 5.967693e-05, 8.545407e-05, 5.6193057e-05, 2.1156832e-06, 1.677784e-05, 0.0013991107, 0.00020474882, 0.0004029029, 0.00034622935, 0.0007498958, 7.3461284e-05, 0.00037155274, 0.0007083447, 6.206541e-06, 3.1385538e-05, 2.0206453e-05, 0.91519684, 0.0003469318, 4.232364e-06, 3.4178607e-05, 0.0075758426, 8.478411e-05, 2.5779755e-06, 1.357714e-05, 4.197586e-06, 6.552474e-06, 3.8342723e-06, 3.0411204e-05, 1.7518923e-05, 1.7132666e-05, 2.9079251e-06, 0.00023427964, 9.535628e-06, 0.0011970949, 0.00021755957, 0.0008791579, 1.1734749e-05, 2.0723835e-06, 2.5438636e-05, 0.00014719157, 7.570047e-06, 1.0990802e-05, 0.00038282873, 0.00016349024, 4.289906e-06, 5.7570946e-05, 1.7760659e-06, 6.1410633e-06, 1.1898815e-05, 8.483923e-06, 1.2542133e-06, 5.05529e-06, 1.3056639e-06, 4.5503602e-06, 2.7840285e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'one of the most significant problems facing young people and families today is the cost of college education .'
GOLD SEQ: 	 b'one of the biggest problems facing young people and families today is the cost of college education .'
PRED SEQ:	 b'one of the most significant problems facing young people and families today is the cost of college education .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.07715966, 0.0004779199, 0.0015148498, 0.03591224, 0.3080323, 0.17962177, 0.16254546, 0.015847266, 0.00057255256, 3.3313834e-05, 0.00013012311, 0.0317233, 0.023381922, 0.0006324888, 0.005025073, 1.8105839e-05, 0.00039844395, 0.00019270243, 4.791338e-05]
GOLD TOK: 	 [['biggest']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the church ' s , the time ,"
GOLD SEQ: 	 b"we can ' t bring it back ."
PRED SEQ:	 b"the church ' s , the time ,"
GOLD DIST: 	 [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.25430378, 0.47910902, 0.01597562, 0.10024372, 0.00082288485, 0.043064028, 0.04869978, 0.00021485002]
GOLD TOK: 	 [['we', 'can'], ['t', 'bring', 'it', 'back', '.']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'[ con ##sp ##t ] the same people paying bill clinton for speeches were lobbying hillary clinton at the same the same time , same time .'
GOLD SEQ: 	 b'[ boo ##ing ] the same people paying bill clinton for speeches were lobbying hillary clinton at the same the same time , same time .'
PRED SEQ:	 b'[ the same people paying bill clinton for speeches were lobbying hillary clinton at the same time , same time .'
GOLD DIST: 	 [0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3561093, 0.9241352, 0.85659516, 0.8812931, 0.82895446, 0.00012217704, 0.0011370287, 0.0029599285, 0.028075282, 0.0010466904, 9.610847e-06, 1.8714944e-05, 0.0021827288, 0.015919607, 0.25968087, 0.029977756, 0.00015842669, 6.7110224e-05, 1.5580019e-05, 0.0019946878, 9.711855e-05, 0.00011597174, 2.9787085e-05, 5.6484396e-06, 0.00096897245, 2.4394762e-05, 0.0005730398]
GOLD TOK: 	 [['boo', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the t ##pp will not only destroy the american manufacturing , but it will make america subject to the ruling ##s of foreign governments .'
GOLD SEQ: 	 b'the t ##pp will not only destroy our manufacturing , but it will make america subject to the ruling ##s of foreign governments .'
PRED SEQ:	 b'the t ##pp will not only destroy the american manufacturing , but it will make america subject to the ruling ##s of foreign governments .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0125797475, 0.002668114, 0.008985187, 0.11593742, 0.00076681253, 0.005887724, 0.24660066, 0.038556017, 0.011829169, 0.0054023117, 7.278907e-06, 0.0005524036, 0.039912123, 0.21476983, 0.0035435506, 0.039511956, 0.0010189028, 8.609286e-06, 6.5816996e-05, 0.009688139, 0.0026514789, 6.4359985e-05, 0.026522864, 0.0004506415, 2.7925435e-05]
GOLD TOK: 	 [['our']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'but the people must use ideological warfare as well .'
GOLD SEQ: 	 b'but we must use ideological warfare as well .'
PRED SEQ:	 b'but the people must use ideological warfare as well .'
GOLD DIST: 	 [0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20512319, 0.032037135, 0.1592201, 0.1913601, 0.0037681677, 0.04513414, 0.105513565, 3.0212903e-05, 0.0002105098, 3.2561053e-05]
GOLD TOK: 	 [['we']]
PRED TOK: 	 []
################################################################################
